Event	ID	Name			Wwise Object Path	Notes
	344617331	RTSL_Sun_BeamStart			\Default Work Unit\Raetsel\Sun\RTSL_Sun_BeamStart	
	1707272775	SFX_ENV_Wind_Loop_Stop			\Default Work Unit\Environment\Wind\SFX_ENV_Wind_Loop_Stop	
	1720561534	CH_SoSchwert_Pickup			\Default Work Unit\Character\CH_SoSchwert\CH_SoSchwert_Pickup	
	1895539805	SFX_ENV_Ghosts_Mumble_Random_Start			\Default Work Unit\Environment\Ghosts\SFX_ENV_Ghosts_Mumble_Random_Start	
	1928584519	CH_SoSchwert_MoveFast			\Default Work Unit\Character\CH_SoSchwert\CH_SoSchwert_MoveFast	
	2091186311	IT_SoSchwert_BaseLoop_Lying			\Default Work Unit\Items\IT_SoSchwert_BaseLoop_Lying	
	2126331685	SFX_ENV_Wind_Loop_Start			\Default Work Unit\Environment\Wind\SFX_ENV_Wind_Loop_Start	
	2237714540	RTSL_Sun_BeamReflectStart			\Default Work Unit\Raetsel\Sun\RTSL_Sun_BeamReflectStart	
	2400998577	RTSL_Sun_BeamStop			\Default Work Unit\Raetsel\Sun\RTSL_Sun_BeamStop	
	2422007016	CH_Footsteps_Grass_Slow_Start			\Default Work Unit\Character\CH_Walking\CH_Footsteps_Grass_Slow_Start	
	2862968157	CH_SoSchwert_Putdown			\Default Work Unit\Character\CH_SoSchwert\CH_SoSchwert_Putdown	
	2874671291	RTSL_Sun_BeamUnreflect			\Default Work Unit\Raetsel\Sun\RTSL_Sun_BeamUnreflect	
	3043697892	IT_SoSchwert_BaseLoop_Stop			\Default Work Unit\Items\IT_SoSchwert_BaseLoop_Stop	
	3121080756	CH_Footsteps_Grass_Slow_Stop			\Default Work Unit\Character\CH_Walking\CH_Footsteps_Grass_Slow_Stop	
	3131767078	IT_SoSchwert_BaseLoop_InHand			\Default Work Unit\Items\IT_SoSchwert_BaseLoop_InHand	
	3220389727	SFX_ENV_Ghosts_Mumble_Random_Stop			\Default Work Unit\Environment\Ghosts\SFX_ENV_Ghosts_Mumble_Random_Stop	
	4007046789	ENV_Inseln_Connect			\Default Work Unit\Environment\Inseln\ENV_Inseln_Connect	
	4151696586	ENV_Inseln_Reposition_Start			\Default Work Unit\Environment\Inseln\ENV_Inseln_Reposition_Start	
	4207352866	ENV_Inseln_Reposition_Stop			\Default Work Unit\Environment\Inseln\ENV_Inseln_Reposition_Stop	

State Group	ID	Name			Wwise Object Path	Notes
	1350496757	PlayerMovement			\Default Work Unit\PlayerMovement	

State	ID	Name	State Group			Notes
	748895195	None	PlayerMovement			
	1885240893	Thinking	PlayerMovement			Player not moving at all/ just looking around; no interactions
	2649703675	Moving	PlayerMovement			Player doing something

Custom State	ID	Name	State Group	Owner		Notes
	26333223	Moving	PlayerMovement	\Actor-Mixer Hierarchy\Default Work Unit\Raetsel\RTSL_Sun\RTSL_Sun_BeamStop		Player doing something
	34599222	Moving	PlayerMovement	\Actor-Mixer Hierarchy\Default Work Unit\Items\IT_SoSchwert_Base		Player doing something
	300346365	Moving	PlayerMovement	\Actor-Mixer Hierarchy\Default Work Unit\Items\IT_BaseShimmer		Player doing something
	378165065	Moving	PlayerMovement	\Actor-Mixer Hierarchy\Default Work Unit\Raetsel\RTSL_Sun\RTSL_Sun_BeamRunning		Player doing something
	456817151	Thinking	PlayerMovement	\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Wind\ENV_Wind_Base		Player not moving at all/ just looking around; no interactions
	639112873	Moving	PlayerMovement	\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Wind\ENV_Wind_Howls		Player doing something
	723553287	Moving	PlayerMovement	\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Wind\ENV_Wind_Trees		Player doing something
	827304719	Moving	PlayerMovement	\Actor-Mixer Hierarchy\Default Work Unit\Raetsel\RTSL_Sun\RTSL_Sun_BeamReflectOS		Player doing something
	993649571	Moving	PlayerMovement	\Actor-Mixer Hierarchy\Default Work Unit\Raetsel\RTSL_Sun\RTSL_Sun_BeamRunningReflected		Player doing something
	1051015665	Moving	PlayerMovement	\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Ghosts\ENV_Ghosts_Voice_Mumble_RR		Player doing something
	1066766091	Moving	PlayerMovement	\Actor-Mixer Hierarchy\Default Work Unit\Raetsel\RTSL_Sun\RTSL_Sun_BeamStart		Player doing something

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5372116	Wind_SingleHowls_02	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Wind_SingleHowls_692E2365.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Wind\ENV_Wind_Howls\Wind_SingleHowls_02		40377
	27664711	Wind_Trees-002	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Wind_Trees-002_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Wind\ENV_Wind_Trees\Wind_Trees-002		118000
	60251323	Wind_Actions-002	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Wind_Actions-002_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Wind\ENV_Wind_Base\Wind_Actions-002		356438
	62615609	Grass-002	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Grass-002_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\CH_Footsteps_Grass\CH_Footsteps_Grass_Slow\Grass-002		4479
	67055864	BaseShimmer-004	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\BaseShimmer_74874F91.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\IT_BaseShimmer\BaseShimmer-004		13426
	72994115	Inseln_Connect-003	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Inseln_Connect-003_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Inseln\ENV_Inseln_Connect\Inseln_Connect-003		29234
	118115622	RotatingDrone-002	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\RotatingDrone-002_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\IT_SoSchwert_Base\IT_SoSchwert_BaseRotate\RotatingDrone-002		27521
	128674909	Beam_Running_Reflected-001	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Beam_Running_Reflected-001_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Raetsel\RTSL_Sun\RTSL_Sun_BeamRunningReflected\Beam_Running_Reflected-001		48491
	129994101	RotatingDrone-001	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\RotatingDrone-001_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\IT_SoSchwert_Base\IT_SoSchwert_BaseRotate\RotatingDrone-001		19246
	133555340	Beam_Stop-001	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Beam_Stop-001_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Raetsel\RTSL_Sun\RTSL_Sun_BeamStop\Beam_Stop-001		33401
	194876377	Grass-006	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Grass-006_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\CH_Footsteps_Grass\CH_Footsteps_Grass_Slow\Grass-006		7029
	207456654	Beam_Running_Reflected-003	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Beam_Running_Reflected-003_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Raetsel\RTSL_Sun\RTSL_Sun_BeamRunningReflected\Beam_Running_Reflected-003		48329
	210910562	Grass-005	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Grass-005_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\CH_Footsteps_Grass\CH_Footsteps_Grass_Slow\Grass-005		6745
	225378519	Inseln_Reposition-001	X:\Studium\21-22 WS\Furtwangen Koop\Oasis\211121-Oasis-Wwise-Projekt\.cache\Android\SFX\Inseln_Reposition-001_315E21E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\ENV_Inseln\ENV_Inseln_Reposition\Inseln_Reposition-001		177598
